version 2
ciInstanceKlass sun/java2d/d3d/D3DVolatileSurfaceManager 1 1 249 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 100 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 9 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 100 1 9 12 1 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 12 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 247302 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 13312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3400 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 21569 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x5423 0x38 0x1e 0x50003 0x1e 0x50 0x90005 0x1b9e 0x0 0x14249e7d8c0 0x48 0x14249e7d838 0x383d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/Class 12 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x140e 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x14253f22e00 0x120104 0x0 0x0 0x14253f22d58 0x82c 0x14254280fd0 0x130 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 11031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0xb34 0x0 0x14249e7fe08 0x812 0x14249e7fbe8 0xc4 0x40002 0x140a 0xf0007 0x3c 0x290 0x13ce 0x170007 0x0 0x270 0x13ce 0x220002 0x13ce 0x270007 0x7c4 0x240 0xc0a 0x330007 0x6bb 0xb8 0x54f 0x3e0007 0xfa 0x98 0x455 0x430007 0x0 0x108 0x455 0x490005 0x2c 0x0 0x14249e7fe08 0x3f8 0x14249e7d838 0x31 0x4c0007 0x0 0xb0 0x455 0x560007 0x6bb 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x4a1 0xd8 0x36f 0x7f0007 0x155 0xffffffffffffffe0 0x21a 0x8a0007 0x3e 0x98 0x1dc 0x8f0007 0x0 0xffffffffffffffa0 0x1dc 0x950005 0x0 0x0 0x14249e7fe08 0x1cb 0x14249e7d838 0x11 0x980007 0x0 0xffffffffffffff48 0x1dc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/invoke/MemberName 38 java/lang/invoke/MethodType 40 java/lang/String 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5786 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x19 0x2e8 0x1681 0xe0007 0x0 0x2c8 0x1681 0x170002 0x1681 0x210007 0x72f 0x298 0xf52 0x2a0007 0x633 0xb8 0x91f 0x350007 0x849 0x98 0xd6 0x390007 0x0 0x78 0xd6 0x80000004003f0005 0xc 0x0 0x14249e7d838 0xc5 0x1425363ddd8 0xa 0x420007 0x0 0x20 0xdb 0x4e0007 0x360 0x1c0 0x2d3 0x520004 0xfffffffffffffd2d 0x0 0x14253546d08 0x45 0x0 0x0 0x550007 0x2d3 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x184 0xb8 0x1b2 0x760007 0x174 0x98 0x3e 0x7a0007 0x0 0x78 0x3e 0x8000000400800005 0x4 0x0 0x14249e7d838 0x24 0x1425363de80 0x18 0x830007 0x0 0x20 0x40 0x910007 0x63 0xffffffffffffff48 0x121 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 29 java/lang/String 31 javax/swing/text/PlainView$FPMethodItem 44 java/util/HashMap$Node 81 java/lang/String 83 javax/swing/KeyStroke methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 7189 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x1c15 0x0 0x0 0x0 0x0 0x0 0x70007 0x994 0x38 0x1285 0xb0003 0x1285 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0xad3 0x38 0x92d 0x60003 0x92d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Window getBackground ()Ljava/awt/Color; 512 0 6158 0 0
ciMethod java/awt/Window isOpaque ()Z 768 0 6151 0 0
ciMethod java/awt/Container getComponents ()[Ljava/awt/Component; 32 0 16 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 512 0 71302 0 88
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 256 0 128 0 0
ciMethod java/awt/Component getGraphicsConfiguration ()Ljava/awt/GraphicsConfiguration; 512 0 16789 0 0
ciMethod java/awt/Component getGraphicsConfiguration_NoClientCode ()Ljava/awt/GraphicsConfiguration; 256 0 128 0 0
ciMethod java/awt/Component isDisplayable ()Z 512 0 16978 0 0
ciMethod java/awt/Component getForeground ()Ljava/awt/Color; 512 0 7013 0 -1
ciMethod java/awt/Component getBackground ()Ljava/awt/Color; 514 0 7063 0 112
ciMethod java/awt/Component getFont ()Ljava/awt/Font; 516 0 19319 0 -1
ciMethod java/awt/Component getFont_NoClientCode ()Ljava/awt/Font; 516 0 18704 0 -1
ciMethod java/awt/Component getBounds ()Ljava/awt/Rectangle; 512 0 9501 0 0
ciMethod java/awt/Component bounds ()Ljava/awt/Rectangle; 512 0 5378 0 200
ciMethod java/awt/Component getX ()I 256 0 128 0 -1
ciMethod java/awt/Component getY ()I 256 0 128 0 -1
ciMethod java/awt/Component getWidth ()I 270 0 135 0 -1
ciMethod java/awt/Component getHeight ()I 276 0 138 0 -1
ciMethod java/awt/Component getGraphics ()Ljava/awt/Graphics; 514 0 5377 0 4720
ciMethod javax/swing/JComponent safelyGetGraphics (Ljava/awt/Component;Ljava/awt/Component;)Ljava/awt/Graphics; 512 0 3456 0 0
ciMethod javax/swing/JComponent fetchRectangle ()Ljava/awt/Rectangle; 476 0 3460 0 0
ciMethod javax/swing/JComponent recycleRectangle (Ljava/awt/Rectangle;)V 476 0 3459 0 -1
ciMethod javax/swing/JComponent getComponentGraphics (Ljava/awt/Graphics;)Ljava/awt/Graphics; 512 0 3478 0 -1
ciMethod javax/swing/JComponent paintComponent (Ljava/awt/Graphics;)V 508 0 3476 0 -1
ciMethod javax/swing/JComponent paintChildren (Ljava/awt/Graphics;)V 512 48 3478 0 -1
ciMethod javax/swing/JComponent paintBorder (Ljava/awt/Graphics;)V 768 0 3476 0 -1
ciMethod javax/swing/JComponent paint (Ljava/awt/Graphics;)V 512 0 3478 0 -1
ciMethod javax/swing/JComponent adjustPaintFlags ()V 4 4 2 0 -1
ciMethod javax/swing/JComponent printComponent (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod javax/swing/JComponent printChildren (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod javax/swing/JComponent printBorder (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod javax/swing/JComponent getGraphics ()Ljava/awt/Graphics; 512 0 5376 0 144
ciMethod javax/swing/JComponent shouldDebugGraphics ()I 0 0 1 0 -1
ciMethod javax/swing/JComponent getClientProperty (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5380 0 -1
ciMethod javax/swing/JComponent getWidth ()I 520 0 18377 0 -1
ciMethod javax/swing/JComponent getHeight ()I 520 0 17574 0 -1
ciMethod javax/swing/JComponent isOpaque ()Z 512 0 6936 0 -1
ciMethod javax/swing/JComponent rectangleIsObscured (IIII)Z 512 40 3478 0 -1
ciMethod javax/swing/JComponent isOptimizedDrawingEnabled ()Z 256 0 128 0 -1
ciMethod javax/swing/JComponent isPaintingOrigin ()Z 258 0 9465 0 -1
ciMethod javax/swing/JComponent alwaysOnTop ()Z 256 0 3071 0 0
ciMethod javax/swing/JComponent setPaintingChild (Ljava/awt/Component;)V 0 0 1 0 -1
ciMethod javax/swing/JComponent _paintImmediately (IIII)V 764 3056 3454 0 -1
ciMethod javax/swing/JComponent paintToOffscreen (Ljava/awt/Graphics;IIIIII)V 724 0 3456 0 0
ciMethod javax/swing/JComponent getObscuredState (IIIII)I 0 0 1 0 -1
ciMethod javax/swing/JComponent setFlag (IZ)V 512 0 17419 0 0
ciMethod javax/swing/JComponent getFlag (I)Z 512 0 31307 0 0
ciMethod javax/swing/JComponent isDoubleBuffered ()Z 518 0 13819 0 0
ciMethodData java/util/Objects checkIndex (II)I 2 16529 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x4091 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 512 0 5376 0 -1
ciMethod sun/awt/AWTAccessor getComponentAccessor ()Lsun/awt/AWTAccessor$ComponentAccessor; 512 0 11538 0 0
ciMethod sun/awt/AWTAccessor getMenuComponentAccessor ()Lsun/awt/AWTAccessor$MenuComponentAccessor; 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor ensureClassInitialized (Ljava/lang/Class;)V 2 0 1 0 -1
ciMethodData java/lang/invoke/MethodType equals (Ljava/lang/Object;)Z 2 1617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x20007 0x589 0x20 0xc8 0x80004 0xfffffffffffffa77 0x0 0x0 0x0 0x0 0x0 0xb0007 0x589 0x90 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x180004 0x0 0x0 0x142542827d0 0x589 0x0 0x0 0x1b0007 0x0 0x158 0x589 0x1f0004 0x0 0x0 0x142542827d0 0x589 0x0 0x0 0x220005 0x0 0x0 0x142542827d0 0x589 0x0 0x0 0x270004 0x0 0x0 0x14249e7fe08 0x589 0x0 0x0 0x2a0007 0x0 0x90 0x589 0x2f0004 0x0 0x0 0x14249e7fe08 0x589 0x0 0x0 0x320005 0x589 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 32 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 43 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 50 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 57 java/lang/invoke/MethodType 68 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodType equals (Ljava/lang/invoke/MethodType;)Z 2 1418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80007 0x0 0x68 0x58a 0x130002 0x58a 0x160007 0x0 0x38 0x58a 0x1a0003 0x58a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/GraphicsEnvironment getLocalGraphicsEnvironment ()Ljava/awt/GraphicsEnvironment; 18 0 9 0 -1
ciMethod java/awt/GraphicsEnvironment getScreenDevices ()[Ljava/awt/GraphicsDevice; 0 0 1 0 -1
ciMethod java/awt/GraphicsEnvironment getDefaultScreenDevice ()Ljava/awt/GraphicsDevice; 0 0 1 0 -1
ciMethod java/awt/peer/ComponentPeer getGraphics ()Ljava/awt/Graphics; 0 0 1 0 -1
ciMethod sun/awt/windows/WComponentPeer getBounds ()Ljava/awt/Rectangle; 428 0 4310 0 0
ciMethod java/awt/Font <init> (Ljava/lang/String;II)V 52 0 26 0 -1
ciMethod java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 222 0 5231 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateInstance (DD)Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getType ()I 286 0 3479 0 0
ciMethod java/awt/geom/AffineTransform calculateType ()V 8 0 4 0 -1
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getScaleX ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform getScaleY ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform translate (DD)V 514 0 6402 0 -1
ciMethod java/awt/geom/AffineTransform setTransform (Ljava/awt/geom/AffineTransform;)V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform createTransformedShape (Ljava/awt/Shape;)Ljava/awt/Shape; 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform isIdentity ()Z 514 0 5391 0 -1
ciMethod sun/awt/AWTAccessor$ComponentAccessor getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 0 0 1 0 -1
ciMethod java/awt/Component$1 getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 512 0 5376 0 0
ciMethod java/awt/Dimension <init> (II)V 30 0 15 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 5385 0 160
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 5395 0 2776
ciMethod sun/awt/AppContext put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 132 0 70 0 -1
ciMethod sun/awt/AppContext$3 <init> ()V 4 0 2 0 -1
ciMethod sun/awt/SunToolkit useBufferPerWindow ()Z 0 0 1 0 -1
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 510 0 5377 0 208
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 11520 0 248
ciMethod sun/awt/SunToolkit needUpdateWindow ()Z 0 0 1 0 -1
ciMethod sun/awt/MostRecentKeyValue <init> (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/MostRecentKeyValue setPair (Ljava/lang/Object;Ljava/lang/Object;)V 134 0 2755 0 -1
ciMethod sun/java2d/SurfaceData getSourceSurfaceData (Ljava/awt/Image;ILsun/java2d/loops/CompositeType;Ljava/awt/Color;)Lsun/java2d/SurfaceData; 1024 0 3458 0 0
ciMethod sun/java2d/SurfaceData makeProxyFor (Lsun/java2d/SurfaceData;)Lsun/java2d/SurfaceDataProxy; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getState ()Lsun/java2d/StateTrackable$State; 4 0 2 0 -1
ciMethod sun/java2d/SurfaceData markDirty ()V 512 0 24930 0 0
ciMethod sun/java2d/SurfaceData setSurfaceLost (Z)V 10 0 5 0 -1
ciMethod sun/java2d/SurfaceData isSurfaceLost ()Z 256 0 128 0 0
ciMethod sun/java2d/SurfaceData isValid ()Z 264 0 132 0 0
ciMethod sun/java2d/SurfaceData getReplacement ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData validatePipe (Lsun/java2d/SunGraphics2D;)V 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getSurfaceType ()Lsun/java2d/loops/SurfaceType; 258 0 129 0 0
ciMethod sun/java2d/SurfaceData getColorModel ()Ljava/awt/image/ColorModel; 258 0 129 0 0
ciMethod sun/java2d/SurfaceData getTransparency ()I 770 0 6921 0 0
ciMethod sun/java2d/SurfaceData getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData isNull (Lsun/java2d/SurfaceData;)Z 0 0 1 0 0
ciMethod sun/java2d/SurfaceData getDefaultScaleX ()D 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getDefaultScaleY ()D 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getTransparency ()I 256 0 128 0 0
ciMethod sun/java2d/StateTrackableDelegate markDirty ()V 510 0 25398 0 0
ciMethod sun/java2d/pipe/DrawImagePipe copyImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod sun/java2d/pipe/LoopPipe getFillSSI (Lsun/java2d/SunGraphics2D;)Lsun/java2d/pipe/ShapeSpanIterator; 0 0 1 0 -1
ciMethod sun/java2d/pipe/PixelToParallelogramConverter <init> (Lsun/java2d/pipe/ShapeDrawPipe;Lsun/java2d/pipe/ParallelogramPipe;DDZ)V 18 0 9 0 -1
ciMethod sun/java2d/pipe/Region dimAdd (II)I 532 0 24008 0 0
ciMethod sun/java2d/pipe/Region clipRound (D)I 512 0 5380 0 232
ciMethod sun/java2d/pipe/Region <init> (IIII)V 512 0 8658 0 0
ciMethod sun/java2d/pipe/Region getInstanceXYWH (IIII)Lsun/java2d/pipe/Region; 770 0 5377 0 -1
ciMethod sun/java2d/pipe/Region appendSpans (Lsun/java2d/pipe/SpanIterator;)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/Region getIntersection (Ljava/awt/Rectangle;)Lsun/java2d/pipe/Region; 510 0 2325 0 0
ciMethod sun/java2d/pipe/Region getIntersectionXYWH (IIII)Lsun/java2d/pipe/Region; 512 0 2325 0 0
ciMethod sun/java2d/pipe/Region getIntersection (Ljava/awt/geom/Rectangle2D;)Lsun/java2d/pipe/Region; 254 0 2325 0 0
ciMethod sun/java2d/pipe/Region getIntersectionXYXY (DDDD)Lsun/java2d/pipe/Region; 0 0 1 0 -1
ciMethod sun/java2d/pipe/Region getIntersectionXYXY (IIII)Lsun/java2d/pipe/Region; 516 0 5378 0 592
ciMethod sun/java2d/pipe/Region isInsideXYXY (IIII)Z 516 0 5378 0 136
ciMethod sun/java2d/pipe/Region getSpanIterator ()Lsun/java2d/pipe/SpanIterator; 0 0 1 0 -1
ciMethod sun/java2d/pipe/DrawImage copyImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IILjava/awt/Color;)Z 764 0 3458 0 0
ciMethod sun/java2d/pipe/DrawImage transformImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/geom/AffineTransform;IIIIILjava/awt/Color;)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/DrawImage renderImageCopy (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/Color;IIIIII)Z 1020 0 3458 0 0
ciMethod sun/java2d/pipe/DrawImage isSimpleTranslate (Lsun/java2d/SunGraphics2D;)Z 1020 0 3458 0 0
ciMethod sun/java2d/pipe/DrawImage isBgOperation (Lsun/java2d/SurfaceData;Ljava/awt/Color;)Z 1024 0 3458 0 0
ciMethod sun/java2d/pipe/DrawImage blitSurfaceData (Lsun/java2d/SunGraphics2D;Lsun/java2d/pipe/Region;Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;IIIIIILjava/awt/Color;)V 1024 0 3458 0 0
ciMethod sun/java2d/pipe/DrawImage imageReady (Lsun/awt/image/ToolkitImage;Ljava/awt/image/ImageObserver;)Z 4 0 2 0 -1
ciMethod sun/java2d/pipe/DrawImage copyImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 768 0 3460 0 0
ciMethod sun/java2d/loops/RenderCache get (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Ljava/lang/Object; 766 1528 3459 0 0
ciMethod sun/java2d/loops/RenderCache put (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;Ljava/lang/Object;)V 8 0 4 0 -1
ciMethod sun/java2d/loops/RenderCache$Entry matches (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Z 768 0 10371 0 0
ciMethod sun/java2d/loops/RenderCache$Entry getValue ()Ljava/lang/Object; 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getWidth ()I 260 0 130 0 0
ciMethod sun/awt/image/SunVolatileImage getHeight ()I 260 0 130 0 0
ciMethod sun/awt/image/SunVolatileImage getGraphicsConfig ()Ljava/awt/GraphicsConfiguration; 256 0 128 0 0
ciMethod sun/awt/image/SunVolatileImage getForeground ()Ljava/awt/Color; 768 0 3458 0 0
ciMethod sun/awt/image/SunVolatileImage getBackground ()Ljava/awt/Color; 768 0 3458 0 0
ciMethod sun/awt/image/SunVolatileImage getFont ()Ljava/awt/Font; 768 0 3458 0 0
ciMethod sun/awt/image/SunVolatileImage createGraphics ()Ljava/awt/Graphics2D; 768 0 3458 0 0
ciMethod sun/awt/image/SunVolatileImage getWidth (Ljava/awt/image/ImageObserver;)I 512 0 6400 0 80
ciMethod sun/awt/image/SunVolatileImage getHeight (Ljava/awt/image/ImageObserver;)I 768 0 5504 0 80
ciMethod sun/awt/image/SunVolatileImage validate (Ljava/awt/GraphicsConfiguration;)I 980 0 3456 0 0
ciMethod sun/awt/image/SunVolatileImage contentsLost ()Z 512 0 3456 0 0
ciMethod java/awt/image/VolatileImage getWidth ()I 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage getHeight ()I 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage getGraphics ()Ljava/awt/Graphics; 1024 0 3456 0 0
ciMethod java/awt/image/VolatileImage createGraphics ()Ljava/awt/Graphics2D; 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage validate (Ljava/awt/GraphicsConfiguration;)I 0 0 1 0 -1
ciMethod java/awt/image/VolatileImage contentsLost ()Z 0 0 1 0 -1
ciMethod java/awt/Image getWidth (Ljava/awt/image/ImageObserver;)I 0 0 1 0 -1
ciMethod java/awt/Image getHeight (Ljava/awt/image/ImageObserver;)I 0 0 1 0 -1
ciMethod java/awt/Image getGraphics ()Ljava/awt/Graphics; 0 0 1 0 -1
ciMethod java/awt/Image flush ()V 0 0 1 0 -1
ciMethod java/awt/Image getAccelerationPriority ()F 256 0 128 0 0
ciMethod java/awt/Image$1 getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 768 0 5504 0 0
ciMethod sun/awt/image/SurfaceManager$ImageAccessor getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 0 0 1 0 -1
ciMethod sun/awt/image/SurfaceManager getManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 768 0 5504 0 152
ciMethod sun/awt/image/SurfaceManager setManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 4 0 2 0 -1
ciMethod sun/awt/image/SurfaceManager getCacheData (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 3458 0 0
ciMethod sun/awt/image/SurfaceManager setCacheData (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/image/SurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
